10,3/27/2017,10:8:16,
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
53,3/27/2017,13:2:33,120,1200,60,900,0,8
